Time,CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
07:45:00,3.209464E+03,3.446912E+04,1.602522E-01,2.784373E+00,8.108380E+03,2.349847E+04,4.004561E-01,1.908732E+00,1.968600E+04,2.251546E+04,9.640080E-01,1.831634E+00,9.578863E+03,5.257109E+03,4.678378E-01,4.291334E-01,6.391366E+03,7.519185E+03,3.121331E-01,6.153689E-01,9.766555E+03,4.678592E+03,4.769835E-01,3.838987E-01,6.391261E+03,3.069302E+03,3.121281E-01,2.516061E-01,5.724871E+03,4.080166E+03,2.803739E-01,3.335282E-01,3.958405E+03,6.743772E+03,1.938048E-01,5.528391E-01,5.961654E+03,3.547462E+03,2.919171E-01,2.916149E-01,3.958421E+03,2.329265E+03,1.938056E-01,1.913250E-01,7.043909E+03,5.512608E+03,3.446392E-01,4.492014E-01,4.797540E+03,7.714567E+03,2.346793E-01,6.307036E-01,7.245754E+03,4.921549E+03,3.544749E-01,4.030126E-01,4.797515E+03,3.225226E+03,2.346782E-01,2.638698E-01
08:00:00,4.007596E+03,3.670665E+04,2.014471E-01,3.026273E+00,9.624867E+03,2.577467E+04,4.787283E-01,2.130147E+00,2.172897E+04,2.491056E+04,1.075928E+00,2.060986E+00,1.004388E+04,5.884264E+03,4.980794E-01,4.877948E-01,6.689286E+03,8.452239E+03,3.317439E-01,7.029675E-01,1.023354E+04,5.375204E+03,5.074932E-01,4.471637E-01,6.689172E+03,3.506450E+03,3.317383E-01,2.915342E-01,6.215627E+03,4.610405E+03,3.083480E-01,3.823458E-01,4.275483E+03,7.632636E+03,2.121086E-01,6.353875E-01,6.457121E+03,4.135511E+03,3.203205E-01,3.442590E-01,4.275491E+03,2.700103E+03,2.121091E-01,2.246463E-01,7.541904E+03,6.109778E+03,3.741677E-01,5.058971E-01,5.117617E+03,8.626433E+03,2.539036E-01,7.169630E-01,7.746451E+03,5.591846E+03,3.843171E-01,4.645637E-01,5.117584E+03,3.644752E+03,2.539020E-01,3.026463E-01
08:15:00,4.568076E+03,3.858708E+04,2.312405E-01,3.242021E+00,9.789835E+03,2.769143E+04,4.949240E-01,2.325266E+00,2.143527E+04,2.696924E+04,1.078939E+00,2.266131E+00,9.907759E+03,6.421517E+03,4.979887E-01,5.401250E-01,6.598740E+03,9.253178E+03,3.316487E-01,7.813303E-01,1.009535E+04,5.994383E+03,5.074055E-01,5.051920E-01,6.598632E+03,3.889894E+03,3.316433E-01,3.277091E-01,6.198098E+03,5.059746E+03,3.120033E-01,4.253907E-01,4.257815E+03,8.393836E+03,2.142840E-01,7.089485E-01,6.431288E+03,4.655928E+03,3.237061E-01,3.922929E-01,4.257827E+03,3.022374E+03,2.142846E-01,2.545317E-01,7.513967E+03,6.614472E+03,3.780305E-01,5.559733E-01,5.094024E+03,9.403770E+03,2.562452E-01,7.937426E-01,7.716122E+03,6.181984E+03,3.881781E-01,5.205826E-01,5.093993E+03,4.009100E+03,2.562436E-01,3.374991E-01
08:30:00,5.319668E+03,3.855802E+04,2.700333E-01,3.294338E+00,1.117629E+04,2.761769E+04,5.666456E-01,2.361105E+00,2.255578E+04,2.711777E+04,1.142336E+00,2.319597E+00,1.006819E+04,6.510426E+03,5.099484E-01,5.569790E-01,6.696064E+03,9.605680E+03,3.391510E-01,8.222299E-01,1.025503E+04,6.211339E+03,5.194105E-01,5.321549E-01,6.695948E+03,3.999911E+03,3.391451E-01,3.425797E-01,6.461198E+03,5.137991E+03,3.274418E-01,4.396099E-01,4.416935E+03,8.728749E+03,2.238351E-01,7.473045E-01,6.690691E+03,4.848854E+03,3.390653E-01,4.156544E-01,4.416936E+03,3.112556E+03,2.238352E-01,2.667076E-01,7.750206E+03,6.650724E+03,3.927197E-01,5.686792E-01,5.238515E+03,9.723933E+03,2.654397E-01,8.321254E-01,7.950722E+03,6.346083E+03,4.028752E-01,5.433928E-01,5.238474E+03,4.085869E+03,2.654377E-01,3.497494E-01
08:45:00,5.932422E+03,3.955351E+04,3.020715E-01,3.408948E+00,1.159185E+04,2.862214E+04,5.915891E-01,2.466640E+00,2.271210E+04,2.832764E+04,1.159150E+00,2.442056E+00,1.008308E+04,6.803894E+03,5.148360E-01,5.867754E-01,6.703399E+03,1.000971E+04,3.422773E-01,8.639177E-01,1.026985E+04,6.633750E+03,5.243754E-01,5.725719E-01,6.703284E+03,4.230527E+03,3.422714E-01,3.650590E-01,6.539742E+03,5.397615E+03,3.339628E-01,4.653071E-01,4.464677E+03,9.103183E+03,2.280007E-01,7.857071E-01,6.769051E+03,5.245014E+03,3.456748E-01,4.526073E-01,4.464677E+03,3.325553E+03,2.280007E-01,2.868886E-01,7.823007E+03,6.895721E+03,3.995012E-01,5.945051E-01,5.282374E+03,1.009543E+04,2.697619E-01,8.711670E-01,8.023439E+03,6.720889E+03,4.097385E-01,5.799096E-01,5.282332E+03,4.286616E+03,2.697598E-01,3.697803E-01
09:00:00,6.559405E+03,3.985473E+04,3.347410E-01,3.467616E+00,1.230504E+04,2.892311E+04,6.307534E-01,2.515500E+00,2.319091E+04,2.883750E+04,1.191270E+00,2.508341E+00,1.017063E+04,6.979327E+03,5.231513E-01,6.072087E-01,6.757689E+03,1.026053E+04,3.476183E-01,8.932122E-01,1.035738E+04,6.941921E+03,5.327699E-01,6.041187E-01,6.757572E+03,4.378047E+03,3.476123E-01,3.809504E-01,6.685745E+03,5.520200E+03,3.436877E-01,4.800717E-01,4.555084E+03,9.319844E+03,2.341907E-01,8.113132E-01,6.914119E+03,5.499129E+03,3.554512E-01,4.784115E-01,4.555081E+03,3.438880E+03,2.341905E-01,2.991227E-01,7.962649E+03,7.022504E+03,4.094519E-01,6.109029E-01,5.369360E+03,1.031260E+04,2.761276E-01,8.976884E-01,8.162678E+03,6.982466E+03,4.197550E-01,6.075870E-01,5.369314E+03,4.403983E+03,2.761253E-01,3.831685E-01
09:15:00,5.828014E+03,3.903429E+04,3.008082E-01,3.415078E+00,1.146307E+04,2.811381E+04,5.916570E-01,2.459705E+00,2.187473E+04,2.826018E+04,1.129046E+00,2.472521E+00,9.777370E+03,6.902983E+03,5.046407E-01,6.039286E-01,6.501548E+03,1.021153E+04,3.355652E-01,8.932889E-01,9.962026E+03,7.020783E+03,5.141716E-01,6.142379E-01,6.501440E+03,4.360412E+03,3.355596E-01,3.814844E-01,6.406694E+03,5.415572E+03,3.306669E-01,4.738044E-01,4.369441E+03,9.242838E+03,2.255197E-01,8.085711E-01,6.631262E+03,5.554594E+03,3.422582E-01,4.859702E-01,4.369443E+03,3.406223E+03,2.255198E-01,2.980083E-01,7.653392E+03,6.892422E+03,3.950140E-01,6.030052E-01,5.165554E+03,1.022694E+04,2.666098E-01,8.946325E-01,7.850648E+03,7.008599E+03,4.051953E-01,6.131734E-01,5.165514E+03,4.352699E+03,2.666077E-01,3.808103E-01
09:30:00,6.273118E+03,3.898716E+04,3.237819E-01,3.411084E+00,1.166730E+04,2.807616E+04,6.021983E-01,2.456461E+00,2.167244E+04,2.845524E+04,1.118605E+00,2.489634E+00,9.632872E+03,6.996129E+03,4.971822E-01,6.120907E-01,6.403358E+03,1.020834E+04,3.304969E-01,8.930872E-01,9.816038E+03,7.281872E+03,5.066361E-01,6.370924E-01,6.403249E+03,4.439635E+03,3.304913E-01,3.884230E-01,6.349349E+03,5.471085E+03,3.277076E-01,4.786693E-01,4.325139E+03,9.207162E+03,2.232333E-01,8.055098E-01,6.571016E+03,5.779238E+03,3.391491E-01,5.056323E-01,4.325136E+03,3.462689E+03,2.232332E-01,3.029531E-01,7.575073E+03,6.931984E+03,3.909716E-01,6.064799E-01,5.108725E+03,1.018647E+04,2.636765E-01,8.911733E-01,7.770265E+03,7.216968E+03,4.010464E-01,6.314157E-01,5.108681E+03,4.398359E+03,2.636743E-01,3.848127E-01
09:45:00,5.839143E+03,3.864764E+04,3.013826E-01,3.381405E+00,1.121615E+04,2.772704E+04,5.789125E-01,2.425924E+00,2.096427E+04,2.834464E+04,1.082054E+00,2.479965E+00,9.413333E+03,7.045538E+03,4.858512E-01,6.164163E-01,6.259646E+03,1.013096E+04,3.230795E-01,8.863389E-01,9.595470E+03,7.519927E+03,4.952519E-01,6.579232E-01,6.259540E+03,4.484975E+03,3.230741E-01,3.923914E-01,6.196698E+03,5.474806E+03,3.198302E-01,4.789973E-01,4.222776E+03,9.093082E+03,2.179507E-01,7.955440E-01,6.416218E+03,5.970949E+03,3.311608E-01,5.224083E-01,4.222775E+03,3.479370E+03,2.179507E-01,3.044140E-01,7.408343E+03,6.927018E+03,3.823669E-01,6.060480E-01,4.998061E+03,1.007084E+04,2.579652E-01,8.810796E-01,7.602038E+03,7.401171E+03,3.923644E-01,6.475347E-01,4.998020E+03,4.409558E+03,2.579631E-01,3.857940E-01
10:00:00,5.709232E+03,3.844339E+04,2.946773E-01,3.363538E+00,1.100709E+04,2.752022E+04,5.681217E-01,2.407829E+00,2.049941E+04,2.838434E+04,1.058060E+00,2.483439E+00,9.259323E+03,7.136678E+03,4.779025E-01,6.243915E-01,6.158410E+03,1.002038E+04,3.178546E-01,8.766693E-01,9.440450E+03,7.826672E+03,4.872511E-01,6.847623E-01,6.158306E+03,4.554570E+03,3.178492E-01,3.984812E-01,6.101269E+03,5.518241E+03,3.149063E-01,4.827988E-01,4.157734E+03,8.944420E+03,2.145944E-01,7.825412E-01,6.318751E+03,6.227585E+03,3.261315E-01,5.448639E-01,4.157733E+03,3.518517E+03,2.145944E-01,3.078399E-01,7.301079E+03,6.962163E+03,3.768316E-01,6.091240E-01,4.926071E+03,9.920748E+03,2.542500E-01,8.679542E-01,7.493332E+03,7.652152E+03,3.867545E-01,6.694946E-01,4.926030E+03,4.443969E+03,2.542479E-01,3.888052E-01
10:15:00,5.590308E+03,3.828573E+04,2.885392E-01,3.349747E+00,1.083093E+04,2.735800E+04,5.590297E-01,2.393637E+00,2.010200E+04,2.847415E+04,1.037548E+00,2.491298E+00,9.130583E+03,7.241368E+03,4.712579E-01,6.335520E-01,6.073931E+03,9.863851E+03,3.134943E-01,8.629767E-01,9.310785E+03,8.170323E+03,4.805587E-01,7.148300E-01,6.073828E+03,4.632555E+03,3.134891E-01,4.053048E-01,6.023481E+03,5.572866E+03,3.108923E-01,4.875793E-01,4.104709E+03,8.748847E+03,2.118581E-01,7.654315E-01,6.239112E+03,6.517175E+03,3.220219E-01,5.702023E-01,4.104709E+03,3.564264E+03,2.118581E-01,3.118432E-01,7.213195E+03,7.009630E+03,3.722961E-01,6.132778E-01,4.867143E+03,9.723969E+03,2.512088E-01,8.507398E-01,7.404137E+03,7.938432E+03,3.821513E-01,6.945427E-01,4.867103E+03,4.485969E+03,2.512067E-01,3.924804E-01
10:30:00,5.490191E+03,3.815448E+04,2.833717E-01,3.338266E+00,1.067925E+04,2.722182E+04,5.512006E-01,2.381725E+00,1.975340E+04,2.859373E+04,1.019555E+00,2.501763E+00,9.019945E+03,7.352682E+03,4.655476E-01,6.432917E-01,6.001449E+03,9.658535E+03,3.097533E-01,8.450141E-01,9.199281E+03,8.537613E+03,4.748036E-01,7.469653E-01,6.001348E+03,4.714920E+03,3.097481E-01,4.125113E-01,5.957533E+03,5.632519E+03,3.074889E-01,4.927992E-01,4.059784E+03,8.504361E+03,2.095396E-01,7.440417E-01,6.171452E+03,6.827622E+03,3.185301E-01,5.973648E-01,4.059783E+03,3.613214E+03,2.095395E-01,3.161263E-01,7.138412E+03,7.062821E+03,3.684365E-01,6.179322E-01,4.816974E+03,9.478089E+03,2.486195E-01,8.292283E-01,7.328156E+03,8.247034E+03,3.782298E-01,7.215433E-01,4.816934E+03,4.531759E+03,2.486174E-01,3.964869E-01
10:45:00,5.403429E+03,3.804138E+04,2.788936E-01,3.328372E+00,1.054487E+04,2.710363E+04,5.442647E-01,2.371386E+00,1.944296E+04,2.873336E+04,1.003532E+00,2.513981E+00,8.923079E+03,7.467097E+03,4.605479E-01,6.533022E-01,5.938076E+03,9.405871E+03,3.064824E-01,8.229086E-01,9.101591E+03,8.917990E+03,4.697615E-01,7.802449E-01,5.937976E+03,4.799378E+03,3.064773E-01,4.199008E-01,5.900356E+03,5.694173E+03,3.045380E-01,4.981939E-01,4.020867E+03,8.213028E+03,2.075310E-01,7.185529E-01,6.112683E+03,7.149322E+03,3.154970E-01,6.255113E-01,4.020867E+03,3.663507E+03,2.075310E-01,3.205268E-01,7.072991E+03,7.118570E+03,3.650600E-01,6.228101E-01,4.773244E+03,9.184943E+03,2.463625E-01,8.035811E-01,7.261613E+03,8.567795E+03,3.747954E-01,7.496072E-01,4.773204E+03,4.579294E+03,2.463604E-01,4.006460E-01
11:00:00,5.326255E+03,3.794069E+04,2.749103E-01,3.319564E+00,1.042286E+04,2.699787E+04,5.379675E-01,2.362133E+00,1.916263E+04,2.888546E+04,9.890633E-01,2.527289E+00,8.836705E+03,7.577982E+03,4.560899E-01,6.630036E-01,5.881624E+03,9.113612E+03,3.035687E-01,7.973389E-01,9.014418E+03,9.299392E+03,4.652622E-01,8.136136E-01,5.881526E+03,4.881410E+03,3.035636E-01,4.270777E-01,5.849678E+03,5.751734E+03,3.019224E-01,5.032301E-01,3.986410E+03,7.883181E+03,2.057526E-01,6.896944E-01,6.060516E+03,7.471131E+03,3.128046E-01,6.536666E-01,3.986409E+03,3.711028E+03,2.057526E-01,3.246846E-01,7.014547E+03,7.170663E+03,3.620435E-01,6.273678E-01,4.734247E+03,8.852733E+03,2.443497E-01,7.745161E-01,7.202122E+03,8.889131E+03,3.717249E-01,7.777210E-01,4.734207E+03,4.624278E+03,2.443476E-01,4.045817E-01
11:15:00,5.256086E+03,3.784838E+04,2.712886E-01,3.311487E+00,1.030987E+04,2.690060E+04,5.321357E-01,2.353624E+00,1.890618E+04,2.904395E+04,9.758268E-01,2.541156E+00,8.758635E+03,7.685271E+03,4.520604E-01,6.723902E-01,5.830643E+03,8.786058E+03,3.009374E-01,7.686814E-01,8.935573E+03,9.673932E+03,4.611927E-01,8.463816E-01,5.830546E+03,4.960914E+03,3.009324E-01,4.340334E-01,5.803902E+03,5.805688E+03,2.995598E-01,5.079506E-01,3.955319E+03,7.519510E+03,2.041479E-01,6.578767E-01,6.013337E+03,7.786000E+03,3.103696E-01,6.812144E-01,3.955318E+03,3.756139E+03,2.041479E-01,3.286313E-01,6.961319E+03,7.219576E+03,3.592962E-01,6.316472E-01,4.698789E+03,8.486233E+03,2.425196E-01,7.424512E-01,7.147910E+03,9.203729E+03,3.689269E-01,8.052448E-01,4.698750E+03,4.667052E+03,2.425176E-01,4.083240E-01
11:30:00,5.191281E+03,3.776170E+04,2.679437E-01,3.303905E+00,1.020379E+04,2.680916E+04,5.266605E-01,2.345624E+00,1.866953E+04,2.920411E+04,9.636126E-01,2.555169E+00,8.687259E+03,7.788500E+03,4.483764E-01,6.814215E-01,5.784065E+03,8.433411E+03,2.985333E-01,7.378286E-01,8.863446E+03,1.003433E+04,4.574700E-01,8.779124E-01,5.783968E+03,5.037532E+03,2.985283E-01,4.407365E-01,5.761943E+03,5.855989E+03,2.973942E-01,5.123514E-01,3.926851E+03,7.132371E+03,2.026786E-01,6.240060E-01,5.970050E+03,8.087359E+03,3.081354E-01,7.075798E-01,3.926850E+03,3.798774E+03,2.026785E-01,3.323614E-01,6.912118E+03,7.265299E+03,3.567568E-01,6.356475E-01,4.666066E+03,8.095986E+03,2.408307E-01,7.083088E-01,7.097783E+03,9.504853E+03,3.663396E-01,8.315896E-01,4.666027E+03,4.707486E+03,2.408286E-01,4.118615E-01
11:45:00,5.130685E+03,3.767889E+04,2.648161E-01,3.296660E+00,1.010315E+04,2.672182E+04,5.214656E-01,2.337983E+00,1.844958E+04,2.936194E+04,9.522597E-01,2.568978E+00,8.621385E+03,7.886878E+03,4.449764E-01,6.900284E-01,5.741098E+03,8.070243E+03,2.963157E-01,7.060554E-01,8.796843E+03,1.037366E+04,4.540324E-01,9.075990E-01,5.741002E+03,5.110613E+03,2.963107E-01,4.471302E-01,5.723031E+03,5.902352E+03,2.953859E-01,5.164076E-01,3.900475E+03,6.736224E+03,2.013172E-01,5.893473E-01,5.929877E+03,8.368965E+03,3.060620E-01,7.322167E-01,3.900474E+03,3.838631E+03,2.013172E-01,3.358484E-01,6.866107E+03,7.307539E+03,3.543821E-01,6.393430E-01,4.635508E+03,7.696839E+03,2.392534E-01,6.733877E-01,7.050896E+03,9.786151E+03,3.639196E-01,8.561996E-01,4.635469E+03,4.745247E+03,2.392514E-01,4.151651E-01
12:00:00,5.073449E+03,3.759882E+04,2.618619E-01,3.289654E+00,1.000686E+04,2.663747E+04,5.164957E-01,2.330603E+00,1.824380E+04,2.951467E+04,9.416390E-01,2.582340E+00,8.560101E+03,7.980009E+03,4.418133E-01,6.981762E-01,5.701139E+03,7.714849E+03,2.942532E-01,6.749624E-01,8.734850E+03,1.068600E+04,4.508327E-01,9.349244E-01,5.701044E+03,5.179755E+03,2.942483E-01,4.531794E-01,5.686604E+03,5.944794E+03,2.935057E-01,5.201208E-01,3.875806E+03,6.349055E+03,2.000440E-01,5.554743E-01,5.892250E+03,8.625471E+03,3.041199E-01,7.546575E-01,3.875805E+03,3.875580E+03,2.000439E-01,3.390810E-01,6.822681E+03,7.346296E+03,3.521407E-01,6.427337E-01,4.606702E+03,7.307225E+03,2.377667E-01,6.393009E-01,7.006639E+03,1.004220E+04,3.616354E-01,8.786004E-01,4.606663E+03,4.780184E+03,2.377647E-01,4.182217E-01
12:15:00,5.019125E+03,3.752098E+04,2.590580E-01,3.282844E+00,9.914426E+03,2.655558E+04,5.117250E-01,2.323439E+00,1.805077E+04,2.966031E+04,9.316756E-01,2.595082E+00,8.502816E+03,8.067741E+03,4.388567E-01,7.058517E-01,5.663795E+03,7.389510E+03,2.923258E-01,6.464992E-01,8.676879E+03,1.096620E+04,4.478406E-01,9.594382E-01,5.663700E+03,5.251197E+03,2.923209E-01,4.594296E-01,5.652308E+03,5.983547E+03,2.917356E-01,5.235111E-01,3.852597E+03,5.993183E+03,1.988461E-01,5.243395E-01,5.856810E+03,8.852191E+03,3.022907E-01,7.744922E-01,3.852597E+03,3.916333E+03,1.988461E-01,3.426464E-01,6.781471E+03,7.381769E+03,3.500137E-01,6.458372E-01,4.579396E+03,6.949496E+03,2.363573E-01,6.080039E-01,6.964642E+03,1.026828E+04,3.594677E-01,8.983789E-01,4.579357E+03,4.818709E+03,2.363553E-01,4.215921E-01
